"Nom Base","Nom Local","Pays ID"
LOUXOR,alaqsr,36
ASSOUAN,aswan,36
"SAINT LOUIS",Saint-Louis,81
TCHERNIVTSI,Cernivci,70
MALINKE,"Guemou Malinke",81
"SALLE (LA)",Salle,10
ZEITENLIK,"Symmachika koimeteria Zeitenlik",8
PENZA,"gorodskoj okrug Penza",79
DONECAL,"Donecal Street",9
"SARRAZ (LA)","La Sarraz",16
SEGOVIA,Segovie,6
TOURNAI,Doornik,4
TRIENT,Trente,16
"PAZ (LA)","Paz Lane",24
IRKOUTSK,Irkutsk,79
AVIATION,"Organisation de l'Aviation Civile Internationale",86
DARTMOUTH,"Dartmouth College",41
"CUMBRECITA (LA)","Comuna de La Cumbrecita",21
MEKNES,mknas,91
"ADDIS ABEBA","ʿedisi ʿebeba",92
LEVICO,"Levico Terme",10
M'COUN,"Coun de la Cime",91
HARDANGERFJORD,Hardangerfjorden,12
VALS,Vals-les-Bains,16
"NAKA MAIZURU","wu he qiao bu dao (bei)",78
GALATZ,Galati,193
"ALSDORF (Rhénanie-du-Nord-Westphalie)",Alsdorf,2
ZELL,"Zell (Mosel)",2
"MORRA (LA)","La Morra",10
COQUIMBO,"Region de Coquimbo",29
SOUMY,Sumi,70
"FONG CHON","dong fang jin huang tai",89
BENGHAZI,bnghazy,165
BAALBEK,bʿlbk,48
TEUFEN,"Teufen (AR)",16
"HAMONT ACHEL",Hamont-Achel,4
CRESPANO,"Crespano del Grappa",10
PIVOVARNA,"Pivovarna Lasko",204
CELLAMONTE,"Strada Cellamonte",10
TOKAIDO,"guo dao1hao",78
"PREGNY CHAMBESY",Pregny-Chambesy,16
VIZELLA,"Policlinica Regional do Barreto Dr. Joao da Silva Vizella",60
OLIVE,"Town of Olive",86
IBRAHIMIEH,"fndq santa marya",36
MEDINE,"almdynt almnwrt",91
CIOCIARI,"Colle dei Ciociari",10
"OBERSAXEN MUNDAUN",Obersaxen-Mundaun,16
"NAM DINH","Tinh Nam Dinh",223
TOKYO,"dong jing dou",78
OLTINGEN,Oltingue,16
VARNA,"Vahrn - Varna",116
ROISEUX,"Porche de Roiseux",4
CELEBES,Sulawesi,150
NIS,Nisa,201
CIABOTTA,"La Ciabotta",10
GRAVENHAGE,"Den Haag",13
WAN,Van,2
NARA,nauru,78
DASOGUZ,"Dasoguz saheri",218
FETAN,Ftan,16
CHAMPEX,Champex-Lac,16
"BRIGUE GLIS",Brigue,16
KRONSTADT,Brasov,193
ZAKOPANEM,"Parafia Najswietszej Maryi Panny Niepokalanej Objawiajacej Cudowny Medalik w Zakopanem",190
PERTH,"City of Perth",105
VICH,Vic,16
VIENTIANE,ວຽງຈັນ,161
AJMAN,"amart ʿjman",132
KOWEIT,"mdynt alkwyt",160
BRIGELS,Breil/Brigels,16
HARBIN,"ha er bin shi",89
SITJES,"Joan Sitjes",6
"BRENETS (LES)","Les Brenets",16
RIJEKA,"Grad Rijeka",128
PAMPLONA,Pampelune,6
"CAP (LE)","Cape Town",96
SINGAPOUR,Singapore,202
MANAMA,almnamt,107
ALFELD,"Alfeld (Leine)",2
CADIZ,Cadix,6
QINGDAO,"qing dao shi",89
BRIENZ,"Brienz (BE)",16
PAIN,Espagne,86
TRASIMENO,"Lago Trasimeno",10
MEDEL,"Medel (Lucmagn)",16
BRISBANE,"City of Brisbane",105
LISBONNE,Lisboa,60
ZAGREB,"Grad Zagreb",128
IXELLES,Elsene,4
SOLUNTO,"Parco Archeologico di Solunto",10
SALA,"Sala kommun",10
DUBROVNIK,"Grad Dubrovnik",128
DRAGO,Luhuo;Draggo;Drago,6
"PORTO NOVO",Porto-Novo,28
"AWE (LOCH)","Loch Awe",41
NINGBO,"ning bo shi",89
MIZHENETS,Mizenec',70
KRUMPENDORF,Buteni,3
"XI AN","xi an shi",89
TUSTANOWICE,Tustanovici,70
CHUR,Coire,16
ZAKAZIK,alzqazyq,36
HENNEF,"Hennef (Sieg)",2
SALZBURG,Salzbourg,3
BUCAREST,Bucuresti,193
NAKAMAIZURU,"zhong wu he you bian ju",78
SEMEI,"Semej kˌalalykˌ əkimsiligi",156
RAISSE,"Id Raisse ad alrays",16
TRAUTENAU,Trutnov,213
TORRIGIA,"Pizzo Torrigia",10
LLANSA,"Solana d'en Llansa",6
SUEZ,alswys,36
MISSOUR,myswr,91
MAINZ,Mayence,2
FAVARA,"Fabara / Favara",10
BISERICA,"Lacustenii de Sus",193
DJIBOUTI,jybwty,129
ALCOY,"Alcoi / Alcoy",6
MARL,Mali,2
AMMAN,ʿman,155
ZIRKOWITZ,Zerkowice,190
BOKE,Bhoke,228
BUCHS,"Buchs (SG)",16
"BERG OP ZOOM","Bergen op Zoom",13
SPASSK,Spassk-Dal'nij,79
KENEH,"mhafzt qna",36
GOBI,"da ge bi",89
MONASTIR,Muristenis/Monastir,168
"RIED BRIG",Ried-Brig,16
QENA,qna,36
MAIZURU,"wu he shi",78
GIZEH,aljyzt,36
AGENAIS,Tournon-d'Agenais,87
"KI MING","han guo / nan han",89
ATH,"Athens County",4
KOMPIRA,"jin bi luo qian",78
HIROSHIMA,"guang dao shi",78
KYOTO,"jing dou shi",78
RIFFA,alrfaʿ,107
OLMUTZ,Olomouc,76
HAKONE,"xiang gen ting",78
OSAKA,"da ban shi",78
SAIGON,"Thanh pho Ho Chi Minh",223
BERLAD,Barla,193
LIPOTVAR,Leopoldov,203
LUBIANA,Ljubljana,204
"AR RIQQA",alrqt,160
GRAVOSA,Gruz,128
SCHLARIGNA,Celerina/Schlarigna,16
JEZUPOL,Ezupil',70
HALLE,"Halle (Saale)",4
GRONINGUE,Groningen,13
LEYDE,Leiden,13
BERN,Berne,16
"TAJ MAHAL","taja mahala",46
SURABAYA,"Surabaya ꦱꦸꦫꦧꦪ",150
NANKOO,"Chez Nankoo",89
BAKOU,"Baki Inzibati Ərazisi",106
CHOTEBORE,"Nova Ves u Chotebore",74
FURNES,Veurne,4
FUMAL,"Regiao Fumal",4
JAKARTA,"Daerah Khusus Ibukota Jakarta",150
MORENGES,Morigen,16
CLINTON,"Clinton County",39
BEMUDA,Bermuda,27
KURIME,"Zakladna skola v Kurime",203
ADJARA,Adjarie,35
TOLOSA,Toulouse,6
NAGYSZEBEN,Sibiu,193
"AL MUHARRAQ",almhrq,107
ALAMBICS,"Place des Alambics",86
SESTROREZK,Sestroreck,79
CHITTAGONG,cattagrama,108
POZSONY,Bratislava,203
TAFERS,Tavel,16
RIVAPIANA,"Plabach - Rivapiana",16
AJMER,ajamera,46
DUBAI,dby,132
PENANG,"Pulau Pinang",169
SANAA,"amant alʿasmt",224
DIGBY,"Town of Digby",27
PLOESTI,"Ploiesti Nord",193
EGINE,Aigina,8
"CHENE BOUGERIES",Chene-Bougeries,16
BATTA,Bata,46
SOUSSE,swst,90
STANSTED,"London Stansted Airport",41
GAND,Gent,4
OVINS,"Elevage ovins",86
BHIMDATTA,bhimadatta,181
"VAUX SUR MORGES",Vaux-sur-Morges,16
SHOREHAM,"Village of Shoreham",41
ASSCHE,Asse,4
"SAINT PIERRE (VALLEE DE)","Saint-Jean-de-Maurienne - Vallee de l'Arvan",41
"PANAMA (la ville)","Embajada de la Republica de Panama",55
LIBNE,"lomy u Libne",76
GLION,Ilanz,16
CARTAGENA,"Cartagena de Indias",29
CARTHAGENE,"Cartagena de Indias",29
MAHDIA,almhdyt,90
WELFRANGE,Welfreng,11
TAESCH,Tasch,16
"PRAIA D'ANCORA","Vila Praia de Ancora",60
HERMANNSTADT,Sibiu,193
HANOI,"Ha Noi",223
FORST,"Forst (Lusace)",2
AFAME,"Afame Road",35
ROULERS,Roeselare,4
XALAPA,Xalapa-Enriquez,52
GERONA,Gerone,6
BROUCH,Bruch,11
SORAPIS,"Lago del Sorapiss",10
BASRA,bsrt,152
PERWEZ,Perwijs,4
"MOREL FILET",Morel-Filet,16
"HO CHI MINH VILLE","Thanh pho Ho Chi Minh",223
MIZYNIEC,Mizenec',70
MALANG,"Kota Malang",150
"MONT TRAMELAN",Mont-Tramelan,16
"ZURICH : SIDI AMAR","Sidi Amar",77
BOUJAD,"aby aljʿd",91
FREIWALDAU,Jesenik,76
